Restaurant_Name|Rating|Number_of_Review|Restaurant_Type|SF_Neighborhood
1300 on Fillmore|4|1878|American|Pacific Heights
1601 Bar & Kitchen|4.5|79|Fusion / Eclectic|SOMA
1760|4.5|244|Contemporary American|Russian Hill
25 Lusk|4.5|1183|Contemporary American|SOMA
272 Soluna Cafe & Lounge|3.5|1285|Californian|Civic Center / Hayes Valley / Van Ness
398 Brasserie|3.5|22|French|Downtown / Union Square
501 Zingari|4|926|Italian|Downtown / Union Square
54 Mint|4|726|Italian|SOMA
5A5 Steak Lounge|4.5|1552|Steak|Financial District / Embarcadero
750 Restaurant & Bar|3.5|159|American|Financial District / Embarcadero
A16 - San Francisco|4|2863|Italian|Marina / Cow Hollow / Presidio
Aatxe|4|33|Basque|Castro
Absinthe Brasserie and Bar|4.5|3984|French|Civic Center / Hayes Valley / Van Ness
Ace Wasabi's Rock-n-Roll Sushi|4.5|1|Sushi|Marina / Cow Hollow / Presidio
Acquerello|5|1694|Italian|Russian Hill
Acquolina|||Italian|North Beach
Aicha|4|48|Moroccan|Nob Hill
Akiko's Restaurant & Sushi Bar|4.5|476|Japanese|Downtown / Union Square
Alamo Square Seafood Grill|4|811|Seafood|Civic Center / Hayes Valley / Van Ness
Alegrias Food from Spain|4.5|502|Tapas / Small Plates|Marina / Cow Hollow / Presidio
Alexander's Steakhouse - SF|4.5|1086|Steakhouse|SOMA
Alfred's Steakhouse|4.5|1323|Steakhouse|Financial District / Embarcadero
Aliment|4|125|Californian|Downtown / Union Square
Alioto's|4|1277|Seafood|Fisherman's Wharf
All Spice - San Francisco|4.5|22|Contemporary American|Downtown / Union Square
Allegro Romano|||Italian|Russian Hill
Al's Place|4.5|38|Californian|Mission
Alta CA|4|225|American|Civic Center / Hayes Valley / Van Ness
Amarena|4.5|509|Italian|Russian Hill
Amber India|4|1439|Indian|Downtown / Union Square
Ame|4.5|1003|Contemporary American|SOMA
Amelie|4|81|Wine Bar|Russian Hill
Americano Restaurant - Hotel Vitale|4|589|Italian|Financial District / Embarcadero
Anchor and Hope|4|1746|Seafood|SOMA
ANZU|4|1410|Californian|Downtown / Union Square
Aperto|4|535|Italian|Potrero Hill / Dogpatch
AQ Restaurant & Bar|4.5|150|Contemporary American|SOMA
Aquitaine|3.5|4|French|Financial District / Embarcadero
Arabian Nights|4.5|211|Middle Eastern|Mission
Ashoka Indian Cuisine|3.5|16|Indian|Marina / Cow Hollow / Presidio
AsiaSF|4.5|272|Asian|SOMA
Aslam's Rasoi|4.5|110|Indian|Mission
Aster|4|41|Californian|Noe Valley
Atelier Crenn|5|801|French|Marina / Cow Hollow / Presidio
Aveline|3.5|165|Contemporary American|Downtown / Union Square
Aziza|4.5|2877|Moroccan|Richmond District
B Star Bar|4.5|337|Asian|Richmond District
B44|4|1157|Spanish|Downtown / Union Square
Baby Blues BBQ - SF|4|79|Barbecue|Bernal Heights
Bacco Ristorante|4|748|Italian|Noe Valley
Baker Street Bistro|4.5|415|French|Marina / Cow Hollow / Presidio
Bambino's Ristorante|4|306|Italian|Cole Valley
Baonecci Ristorante|4.5|168|Italian|North Beach
Bar Agricole|4.5|1118|Californian|SOMA
Bar Crudo - Divisadero St|4.5|731|Seafood|North Panhandle / USF
Bar Tartine|4.5|1652|Contemporary American|Mission
Barbacco|4|1466|Italian|Financial District / Embarcadero
The Barrel Room - San Francisco|4.5|10|International|Financial District / Embarcadero
Bartlett Hall|4|82|American|Downtown / Union Square
Basil Canteen @ 11th Street|4|235|Thai|SOMA
Bask|4.5|226|Basque|Financial District / Embarcadero
BDK|4|46|American|Downtown / Union Square
Beach Chalet Brewery & Restaurant|4|1847|American|Sunset District
Belcampo|4|30|Organic|Russian Hill
Belden Taverna|3.5|332|Contemporary American|Financial District / Embarcadero
Bella Trattoria Italiana|4.5|837|Italian|Richmond District
Benihana - San Francisco|4|566|Japanese|Japantown
Benu|5|1001|Contemporary American|SOMA
Beso|4|117|Spanish|Mission
Betelnut Pejiu Wu|4.5|1372|Pan-Asian|Marina / Cow Hollow / Presidio
Big 4 Restaurant|4.5|772|Contemporary American|Nob Hill
Biscuits and Blues|4.5|1114|Southern|Downtown / Union Square
Bisou|4|930|French|Castro
Bissap and Little Baobab|4.5|208|African|Mission
Bistro 10UN|4|101|American|Civic Center / Hayes Valley / Van Ness
Bistro Aix - SF|4.5|547|French American|Marina / Cow Hollow / Presidio
Bistro Boudin|4|727|American|Fisherman's Wharf
Bistro Central Parc - SF|4.5|487|French|North Panhandle / USF
Bitters, Bock & Rye|2.5|13|Barbecue|Nob Hill
BIX|4.5|2008|American|Financial District / Embarcadero
Blackwood|4.5|112|Thai|Marina / Cow Hollow / Presidio
Blowfish Sushi - SF|4|730|Japanese|Mission
Blue Fin Sushi|3.5|78|Sushi|Richmond District
Blue Mermaid - Argonaut Hotel|4|258|Seafood|Fisherman's Wharf
Blue Plate|4.5|983|Contemporary American|Bernal Heights
Bluestem Brasserie|4|959|American|Downtown / Union Square
Bobo's|4.5|1570|Steak|Marina / Cow Hollow / Presidio
Bob's Steak & Chop House - San Francisco|4|827|Steakhouse|Financial District / Embarcadero
Bodega Bistro|4|18|Vietnamese|Civic Center / Hayes Valley / Van Ness
Borobudur|3.5|177|Indonesian|Nob Hill
Bouche|4.5|478|French|Downtown / Union Square
Boulettes Larder & Boulibar|4|91|Mediterranean|Financial District / Embarcadero
Boulevard|4.5|4580|American|Financial District / Embarcadero
BOURBON STEAK San Francisco|4|1315|Steakhouse|Downtown / Union Square
Boxing Room|4|1075|Creole / Cajun / Southern|Civic Center / Hayes Valley / Van Ness
Brandy Ho's Hunan Food|4|155|Chinese|North Beach
Brasserie S&P at Loews San Francisco Hotel|4.5|158|Californian|Financial District / Embarcadero
The Brick Yard|4.5|78|Californian|Marina / Cow Hollow / Presidio
Brindisi|3.5|417|Seafood|Downtown / Union Square
The Brixton|4|315|American|Marina / Cow Hollow / Presidio
Bubble Lounge - SF|3|142|Bar / Lounge / Bottle Service|Financial District / Embarcadero
Buca di Beppo - San Francisco|4|1641|Italian|SOMA
Burritt Room & Tavern - Mystic Hotel|4|381|American|Downtown / Union Square
Butterfly, The Embarcadero|4|1707|Pan-Asian|Financial District / Embarcadero
Cafe at the Opera|4|528|Contemporary American|Civic Center / Hayes Valley / Van Ness
Cafe Bastille|4|621|French|Financial District / Embarcadero
Café Bistro - Nordstrom San Francisco|4|437|Contemporary American|Downtown / Union Square
Cafe Claude - Downtown|4|2385|French|Downtown / Union Square
Cafe de la Presse|4|1023|French|Downtown / Union Square
Cafe Europa|4|19|Eastern European|Richmond District
Cafe Majestic|4|57|American|Pacific Heights
Cafe Tiramisu|4|689|Italian|Financial District / Embarcadero
Cafe Zoetrope|4.5|91|Italian|North Beach
Caffe Delle Stelle|3.5|139|Italian|Civic Center / Hayes Valley / Van Ness
Caffe Delucchi|4.5|198|Italian|North Beach
Caffe Fiore|4|119|Italian|Mission
Caffe Macaroni|4.5|138|Italian|North Beach
Caffe Sport - San Francisco|4|61|Italian|North Beach
Cajun Pacific|4|39|Cajun|Sunset District
Calzone's|4|186|Italian|North Beach
Camp BBQ|4|12|Japanese|Richmond District
Campton Place|4.5|1122|Californian|Downtown / Union Square
Canela Bistro & Wine Bar|4|383|Spanish|Castro
Capannina|4.5|1132|Italian|Marina / Cow Hollow / Presidio
Capo's Chicago Pizza & Fine Italian Dinners|4.5|93|Italian|North Beach
Cassava|4.5|28|Californian|Richmond District
Castagna - San Francisco|4|144|French|Marina / Cow Hollow / Presidio
Catch|4.5|1666|Seafood|Castro
Causwells|4.5|45|American|Marina / Cow Hollow / Presidio
The Cavalier|4|511|British|Financial District / Embarcadero
Cease & Desist|3.5|1|Italian|Mission
Central Kitchen|4.5|643|Contemporary American|Mission
Cesario's|4|170|Italian|Downtown / Union Square
Chapeau|4.5|1695|French|Richmond District
Chaya Brasserie|4|1634|Japanese|Financial District / Embarcadero
CHIAROSCURO|4.5|1011|Italian|Financial District / Embarcadero
Chili House|3.5|16|Chinese|Richmond District
Chino|4|28|Contemporary Asian|Mission
Chotto|4.5|277|Japanese|Marina / Cow Hollow / Presidio
Chou Chou Bistro|4.5|1636|Contemporary French|Forest Hill / West Portal
Chouquet's|4|573|French|Pacific Heights
Cioppino's|4|484|Seafood|Fisherman's Wharf
Citizens Band|4|205|American|SOMA
cityhouse Restaurant - Parc 55 Hotel|||Contemporary American|Downtown / Union Square
Claudine|4|145|French|Financial District / Embarcadero
Clay Oven Indian Restaurant - West Portal|3.5|49|Indian|Forest Hill / West Portal
Clay Oven on Haight|3|7|Indian|Haight
Cocotte|4|468|French|Russian Hill
Coi|4|1019|Californian|Financial District / Embarcadero
Colibri - Mexican Bistro|4|1818|Mexican / Southwestern|Downtown / Union Square
Colombini Italian Cafe & Bistro - Nob Hill Hotel|4.5|76|Italian|Nob Hill
Colosseo|3.5|98|Italian|North Beach
Commonwealth - San Francisco|4.5|955|Contemporary American|Mission
Comstock Saloon|4|174|American|Financial District / Embarcadero
Contigo|4.5|706|Tapas / Small Plates|Noe Valley
Coqueta|4.5|717|Spanish|Financial District / Embarcadero
Cotogna|4.5|1173|Italian|Financial District / Embarcadero
Crab House at Pier 39|4|967|Seafood|Fisherman's Wharf
Craw Station|4.5|62|Seafood|Sunset District
Credo|4|1077|Italian|Financial District / Embarcadero
Crystal Jade Jiang Nan|3.5|111|Chinese|Financial District / Embarcadero
Cupola Pizzeria|4|487|Italian|Downtown / Union Square
Curbside Cafe|4|299|French|Pacific Heights
Daily Grill - San Francisco|4|1536|Contemporary American|Downtown / Union Square
Destino|4.5|487|Latin American|Castro
Dirty Habit|4|111|Californian|Downtown / Union Square
Dirty Water Restaurant & Bar|||American|Civic Center / Hayes Valley / Van Ness
District - San Francisco|4.5|11|Tapas / Small Plates|SOMA
Dobbs Ferry Restaurant|4|926|American|Civic Center / Hayes Valley / Van Ness
Doc Ricketts|4.5|30|Contemporary American|North Beach
Don Ramon's Mexican Restaurant|4.5|8|Mexican|SOMA
DOSA on Fillmore|4|2194|Indian|Pacific Heights
DOSA on Valencia|4.5|819|South Indian|Mission
E&O Kitchen and Bar|4|1414|Asian|Downtown / Union Square
Eclipse at the Hyatt Regency|3|178|American|Financial District / Embarcadero
El Capitan|4|209|Tapas / Small Plates|SOMA
El Mansour|4.5|314|Moroccan|Richmond District
El Techo de Lolinda|4.5|42|Latin American|Mission
Elite Cafe|4|793|Creole / Cajun / Southern|Pacific Heights
EPIC Steak fka EPIC Roasthouse|4.5|2667|Steakhouse|SOMA
Ernesto's Italian Restaurant|4|55|Italian|Richmond District
Espetus Churrascaria - San Francisco|4.5|1715|Brazilian Steakhouse|Civic Center / Hayes Valley / Van Ness
Fable|4.5|232|American|Castro
FANG|4|862|Chinese|SOMA
Farallon|4.5|3540|Seafood|Downtown / Union Square
Farina|4|1455|Italian|Mission
Feastly|5|2|Global, International|Mission
Fior D'Italia|4|306|Italian|North Beach
Firefly|4.5|1135|American|Noe Valley
First Crush Restaurant Wine Bar & Lounge|4|1532|Californian|Downtown / Union Square
Fish & Farm|3.5|1065|American|Downtown / Union Square
Fishermen's Grotto #9|4|243|Seafood|Fisherman's Wharf
Florio|4|676|Mediterranean|Pacific Heights
Flour + Water|4.5|1008|Italian|Mission
The Fly Trap|4.5|807|Mediterranean|SOMA
FOG CITY|4|538|American|Financial District / Embarcadero
Fog Harbor Fish House|4.5|1072|Seafood|Fisherman's Wharf
Food Inc. Trattoria & Wine Bar|4|16|Global, International|Pacific Heights
Forbes Island|4.5|5|French American|Fisherman's Wharf
Foreign Cinema|4.5|3753|Californian|Mission
Frances|4.5|1760|Californian|Castro
Franciscan Crab Restaurant|4|1283|Seafood|Fisherman's Wharf
Frascati|4.5|1227|Mediterranean|Russian Hill
Fresca - 24th Street|4|693|Peruvian|Noe Valley
Fresca - Fillmore|4|926|Peruvian|Pacific Heights
Fresca - West Portal|4|541|Peruvian|Forest Hill / West Portal
Fresca at Irving Street|4.5|526|Peruvian|Sunset District
Fringale|4.5|1507|French|SOMA
Garcon|4|1198|French|Mission
Garden Court|4|1079|Californian|Financial District / Embarcadero
Garibaldi's on Presidio|4.5|1095|Californian|Presidio Heights
Gaspar Brasserie|4|156|French|Financial District / Embarcadero
Gaylord India Restaurant|4|104|Indian|Financial District / Embarcadero
Gilberth's Rotisserie & Grill|4|80|Latin American|Potrero Hill / Dogpatch
Gioia Pizzeria|4.5|109|Italian|Russian Hill
Gitane|4|1332|Spanish|Financial District / Embarcadero
Golden Kim Tar Chinese Restaurant|||Chinese|Civic Center / Hayes Valley / Van Ness
Greens Restaurant|4.5|5709|Vegetarian / Vegan|Marina / Cow Hollow / Presidio
Hakkasan - San Francisco|4.5|538|Chinese|Financial District / Embarcadero
Hana Zen Sushi Bar - Pier 39|4|101|Japanese|Fisherman's Wharf
Hanuri Korean B.B.Q. Restaurant|3.5|32|Korean|Richmond District
Hard Water|4|208|Contemporary Southern|Financial District / Embarcadero
Harris'|4.5|2009|Steak|Russian Hill
Hawker Fare- SF|4|27|Thai|Mission
Hayes Street Grill|4.5|1241|Seafood|Civic Center / Hayes Valley / Van Ness
HECHO|4|69|Mexican|Castro
Heirloom Cafe|4.5|503|Californian|Mission
Hillside Supper Club|4.5|108|Modern European|Mission
Hoffmann's Grill & Rotisserie|4|23|Californian|Mission
Hog and Rocks|4|73|American|Mission
Hong Kong Lounge II|4|152|Chinese|Richmond District
Hops & Hominy|4|457|Southern|Downtown / Union Square
Hornblower Cruises & Events|||Californian|Financial District / Embarcadero
House of Prime Rib|4.5|5427|Steak|Civic Center / Hayes Valley / Van Ness
Hyde Street Seafood House & Raw Bar|4|472|Seafood|Russian Hill
Ichi Kakiya|4|4|Japanese|Bernal Heights
Ichi Sushi & Ni Bar|4|91|Japanese|Mission
Ideale|4.5|524|Italian|North Beach
Il Borgo|4|110|Italian|Civic Center / Hayes Valley / Van Ness
Il Fornaio - San Francisco|4|1040|Italian|Financial District / Embarcadero
India Clay Oven Restaurant and Bar - Richmond District|4|41|Indian|Richmond District
Indian Oven - Haight|4.5|40|Indian|Haight
Indigo|4|2379|Californian|Civic Center / Hayes Valley / Van Ness
Infusion Lounge|3.5|250|Pan-Asian|Downtown / Union Square
Isa|4|1557|Contemporary French|Marina / Cow Hollow / Presidio
Izakaya Kou|4|61|Japanese|Western Addition
Izakaya Roku|4|2|Japanese|Civic Center / Hayes Valley / Van Ness
Jackson Fillmore Trattoria|4.5|566|Italian|Pacific Heights
Jai Yun|3.5|55|Chinese|Downtown / Union Square
Jardiniere|4.5|3359|French|Civic Center / Hayes Valley / Van Ness
Jasper's Corner Tap and Kitchen|4|553|Contemporary American|Downtown / Union Square
Jeanne D'Arc - Cornell Hotel De France|4.5|239|French|Nob Hill
John's Grill|4|2402|American|Downtown / Union Square
Katia's Russian Tea Room and Restaurant|4.5|97|Russian|Richmond District
Keiko à Nob Hill|4.5|337|French|Nob Hill
Kiji Sushi Bar and Cuisine|3.5|118|Sushi|Mission
Kin Khao|4|225|Thai|Downtown / Union Square
